environment,algorithm,seed,episode,train_reward,eval_reward,epsilon
MountainCar-v0,ddqn_per,1,644,41.945,,0.01
MountainCar-v0,ddqn_per,1,645,22.9619,,0.01
MountainCar-v0,ddqn_per,1,646,28.6238,,0.01
MountainCar-v0,ddqn_per,1,647,32.5901,,0.01
MountainCar-v0,ddqn_per,1,648,68.1225,,0.01
MountainCar-v0,ddqn_per,1,649,27.6404,,0.01
MountainCar-v0,ddqn_per,1,650,26.6988,24.0578,0.01
MountainCar-v0,ddqn_per,1,651,107.5899,,0.01
MountainCar-v0,ddqn_per,1,652,77.4677,,0.01
MountainCar-v0,ddqn_per,1,653,52.377,,0.01
MountainCar-v0,ddqn_per,1,654,60.8729,,0.01
MountainCar-v0,ddqn_per,1,655,22.039,,0.01
MountainCar-v0,ddqn_per,1,656,19.191,,0.01
MountainCar-v0,ddqn_per,1,657,22.5608,,0.01
MountainCar-v0,ddqn_per,1,658,27.9538,,0.01
MountainCar-v0,ddqn_per,1,659,26.0715,,0.01
MountainCar-v0,ddqn_per,1,660,21.7952,,0.01
MountainCar-v0,ddqn_per,1,661,115.3866,,0.01
MountainCar-v0,ddqn_per,1,662,87.8433,,0.01
MountainCar-v0,ddqn_per,1,663,32.5018,,0.01
MountainCar-v0,ddqn_per,1,664,30.4622,,0.01
MountainCar-v0,ddqn_per,1,665,91.5023,,0.01
MountainCar-v0,ddqn_per,1,666,53.0869,,0.01
MountainCar-v0,ddqn_per,1,667,31.8018,,0.01
MountainCar-v0,ddqn_per,1,668,20.5376,,0.01
MountainCar-v0,ddqn_per,1,669,39.3829,,0.01
MountainCar-v0,ddqn_per,1,670,31.6177,,0.01
MountainCar-v0,ddqn_per,1,671,122.7405,,0.01
MountainCar-v0,ddqn_per,1,672,64.6544,,0.01
MountainCar-v0,ddqn_per,1,673,47.4816,,0.01
MountainCar-v0,ddqn_per,1,674,83.8677,,0.01
MountainCar-v0,ddqn_per,1,675,46.1377,,0.01
MountainCar-v0,ddqn_per,1,676,26.8132,,0.01
MountainCar-v0,ddqn_per,1,677,30.9842,,0.01
MountainCar-v0,ddqn_per,1,678,25.2446,,0.01
MountainCar-v0,ddqn_per,1,679,32.589,,0.01
MountainCar-v0,ddqn_per,1,680,50.2146,,0.01
MountainCar-v0,ddqn_per,1,681,55.8324,,0.01
MountainCar-v0,ddqn_per,1,682,65.0235,,0.01
MountainCar-v0,ddqn_per,1,683,74.1469,,0.01
MountainCar-v0,ddqn_per,1,684,27.2518,,0.01
MountainCar-v0,ddqn_per,1,685,36.7402,,0.01
MountainCar-v0,ddqn_per,1,686,34.8984,,0.01
MountainCar-v0,ddqn_per,1,687,37.4557,,0.01
MountainCar-v0,ddqn_per,1,688,31.4179,,0.01
MountainCar-v0,ddqn_per,1,689,23.023,,0.01
MountainCar-v0,ddqn_per,1,690,30.9825,,0.01
MountainCar-v0,ddqn_per,1,691,429.3511,,0.01
MountainCar-v0,ddqn_per,1,692,223.9325,,0.01
MountainCar-v0,ddqn_per,1,693,35.7457,,0.01
MountainCar-v0,ddqn_per,1,694,36.6263,,0.01
MountainCar-v0,ddqn_per,1,695,41.7571,,0.01
MountainCar-v0,ddqn_per,1,696,27.9333,,0.01
MountainCar-v0,ddqn_per,1,697,32.9506,,0.01
MountainCar-v0,ddqn_per,1,698,22.4141,,0.01
MountainCar-v0,ddqn_per,1,699,35.4409,,0.01
MountainCar-v0,ddqn_per,1,700,44.7883,23.4201,0.01
MountainCar-v0,ddqn_per,2,1,-200.0,,0.99
MountainCar-v0,ddqn_per,2,2,-195.5553,,0.9801
MountainCar-v0,ddqn_per,2,3,-200.0,,0.970299
MountainCar-v0,ddqn_per,2,4,-200.0,,0.960596
MountainCar-v0,ddqn_per,2,5,-156.9528,,0.95099
MountainCar-v0,ddqn_per,2,6,-200.0,,0.94148
MountainCar-v0,ddqn_per,2,7,-200.0,,0.932065
MountainCar-v0,ddqn_per,2,8,-200.0,,0.922745
MountainCar-v0,ddqn_per,2,9,-188.558,,0.913517
MountainCar-v0,ddqn_per,2,10,-193.5789,,0.904382
MountainCar-v0,ddqn_per,2,11,-200.0,,0.895338
MountainCar-v0,ddqn_per,2,12,-169.9566,,0.886385
MountainCar-v0,ddqn_per,2,13,-198.9551,,0.877521
MountainCar-v0,ddqn_per,2,14,-181.7362,,0.868746
MountainCar-v0,ddqn_per,2,15,-200.0,,0.860058
MountainCar-v0,ddqn_per,2,16,-173.3292,,0.851458
MountainCar-v0,ddqn_per,2,17,-186.2922,,0.842943
MountainCar-v0,ddqn_per,2,18,-191.6365,,0.834514
MountainCar-v0,ddqn_per,2,19,-184.4084,,0.826169
MountainCar-v0,ddqn_per,2,20,-200.0,,0.817907
MountainCar-v0,ddqn_per,2,21,-185.3009,,0.809728
MountainCar-v0,ddqn_per,2,22,-181.0217,,0.801631
MountainCar-v0,ddqn_per,2,23,-193.1685,,0.793614
MountainCar-v0,ddqn_per,2,24,-166.8999,,0.785678
MountainCar-v0,ddqn_per,2,25,-142.9978,,0.777821
MountainCar-v0,ddqn_per,2,26,-183.8317,,0.770043
MountainCar-v0,ddqn_per,2,27,-161.9027,,0.762343
MountainCar-v0,ddqn_per,2,28,-168.5634,,0.754719
MountainCar-v0,ddqn_per,2,29,-179.9484,,0.747172
MountainCar-v0,ddqn_per,2,30,-180.2073,,0.7397
MountainCar-v0,ddqn_per,2,31,-187.7877,,0.732303
MountainCar-v0,ddqn_per,2,32,-200.0,,0.72498
MountainCar-v0,ddqn_per,2,33,-190.6037,,0.717731
MountainCar-v0,ddqn_per,2,34,-147.9576,,0.710553
MountainCar-v0,ddqn_per,2,35,-180.5715,,0.703448
MountainCar-v0,ddqn_per,2,36,-156.2844,,0.696413
MountainCar-v0,ddqn_per,2,37,-169.7446,,0.689449
MountainCar-v0,ddqn_per,2,38,-154.4141,,0.682555
MountainCar-v0,ddqn_per,2,39,-156.7551,,0.675729
MountainCar-v0,ddqn_per,2,40,-175.5446,,0.668972
MountainCar-v0,ddqn_per,2,41,-197.9936,,0.662282
MountainCar-v0,ddqn_per,2,42,-200.0,,0.655659
MountainCar-v0,ddqn_per,2,43,-176.5668,,0.649103
MountainCar-v0,ddqn_per,2,44,-167.9814,,0.642612
MountainCar-v0,ddqn_per,2,45,-195.7039,,0.636185
MountainCar-v0,ddqn_per,2,46,-173.7734,,0.629824
MountainCar-v0,ddqn_per,2,47,-174.2955,,0.623525
MountainCar-v0,ddqn_per,2,48,-184.5909,,0.61729
MountainCar-v0,ddqn_per,2,49,-174.9656,,0.611117
MountainCar-v0,ddqn_per,2,50,-186.6799,-158.9823,0.605006
MountainCar-v0,ddqn_per,2,51,-181.6773,,0.598956
MountainCar-v0,ddqn_per,2,52,-152.9534,,0.592966
MountainCar-v0,ddqn_per,2,53,-123.7058,,0.587037
MountainCar-v0,ddqn_per,2,54,-200.0,,0.581166
MountainCar-v0,ddqn_per,2,55,-194.7352,,0.575355
MountainCar-v0,ddqn_per,2,56,-179.2892,,0.569601
MountainCar-v0,ddqn_per,2,57,-183.3098,,0.563905
MountainCar-v0,ddqn_per,2,58,-173.9961,,0.558266
MountainCar-v0,ddqn_per,2,59,-183.0943,,0.552683
MountainCar-v0,ddqn_per,2,60,-182.0525,,0.547157
MountainCar-v0,ddqn_per,2,61,-134.7652,,0.541685
MountainCar-v0,ddqn_per,2,62,-196.8929,,0.536268
MountainCar-v0,ddqn_per,2,63,-153.8395,,0.530906
MountainCar-v0,ddqn_per,2,64,-200.0,,0.525596
MountainCar-v0,ddqn_per,2,65,-193.33,,0.520341
MountainCar-v0,ddqn_per,2,66,-175.0309,,0.515137
MountainCar-v0,ddqn_per,2,67,-192.1534,,0.509986
MountainCar-v0,ddqn_per,2,68,-172.8597,,0.504886
MountainCar-v0,ddqn_per,2,69,-151.3955,,0.499837
MountainCar-v0,ddqn_per,2,70,-169.4914,,0.494839
MountainCar-v0,ddqn_per,2,71,-178.8687,,0.48989
MountainCar-v0,ddqn_per,2,72,-126.7477,,0.484991
MountainCar-v0,ddqn_per,2,73,-149.7624,,0.480141
MountainCar-v0,ddqn_per,2,74,-185.4674,,0.47534
MountainCar-v0,ddqn_per,2,75,-166.8873,,0.470587
MountainCar-v0,ddqn_per,2,76,-175.2579,,0.465881
MountainCar-v0,ddqn_per,2,77,-125.5484,,0.461222
MountainCar-v0,ddqn_per,2,78,-155.6173,,0.45661
MountainCar-v0,ddqn_per,2,79,-137.9783,,0.452044
MountainCar-v0,ddqn_per,2,80,-194.2091,,0.447523
MountainCar-v0,ddqn_per,2,81,-143.9967,,0.443048
MountainCar-v0,ddqn_per,2,82,-167.2827,,0.438618
MountainCar-v0,ddqn_per,2,83,-159.8613,,0.434231
MountainCar-v0,ddqn_per,2,84,-159.4359,,0.429889
MountainCar-v0,ddqn_per,2,85,-175.2147,,0.42559
MountainCar-v0,ddqn_per,2,86,-123.8619,,0.421334
MountainCar-v0,ddqn_per,2,87,-162.9704,,0.417121
MountainCar-v0,ddqn_per,2,88,-184.0462,,0.41295
MountainCar-v0,ddqn_per,2,89,-145.7119,,0.40882
MountainCar-v0,ddqn_per,2,90,-179.1899,,0.404732
MountainCar-v0,ddqn_per,2,91,-148.2386,,0.400685
MountainCar-v0,ddqn_per,2,92,-190.898,,0.396678
MountainCar-v0,ddqn_per,2,93,-167.678,,0.392711
MountainCar-v0,ddqn_per,2,94,-169.5048,,0.388784
MountainCar-v0,ddqn_per,2,95,-188.9046,,0.384896
MountainCar-v0,ddqn_per,2,96,-165.6795,,0.381047
MountainCar-v0,ddqn_per,2,97,-123.7519,,0.377237
MountainCar-v0,ddqn_per,2,98,-133.6258,,0.373464
MountainCar-v0,ddqn_per,2,99,-127.1305,,0.36973
MountainCar-v0,ddqn_per,2,100,-163.0536,-158.9823,0.366032
MountainCar-v0,ddqn_per,2,101,-178.2108,,0.362372
MountainCar-v0,ddqn_per,2,102,-150.7662,,0.358748
MountainCar-v0,ddqn_per,2,103,-170.901,,0.355161
MountainCar-v0,ddqn_per,2,104,-160.5246,,0.351609
MountainCar-v0,ddqn_per,2,105,-194.5085,,0.348093
MountainCar-v0,ddqn_per,2,106,-185.2204,,0.344612
MountainCar-v0,ddqn_per,2,107,-166.2382,,0.341166
MountainCar-v0,ddqn_per,2,108,-131.7223,,0.337754
MountainCar-v0,ddqn_per,2,109,-171.9189,,0.334377
MountainCar-v0,ddqn_per,2,110,-160.6353,,0.331033
MountainCar-v0,ddqn_per,2,111,-170.4532,,0.327723
MountainCar-v0,ddqn_per,2,112,-151.0019,,0.324446
MountainCar-v0,ddqn_per,2,113,-134.1899,,0.321201
MountainCar-v0,ddqn_per,2,114,-172.1442,,0.317989
MountainCar-v0,ddqn_per,2,115,-184.5721,,0.314809
MountainCar-v0,ddqn_per,2,116,-166.0389,,0.311661
MountainCar-v0,ddqn_per,2,117,-168.0844,,0.308544
MountainCar-v0,ddqn_per,2,118,-184.0903,,0.305459
MountainCar-v0,ddqn_per,2,119,-168.2242,,0.302404
MountainCar-v0,ddqn_per,2,120,-11.3971,,0.29938
MountainCar-v0,ddqn_per,2,121,-178.5207,,0.296387
MountainCar-v0,ddqn_per,2,122,-158.7844,,0.293423
MountainCar-v0,ddqn_per,2,123,-84.6104,,0.290488
MountainCar-v0,ddqn_per,2,124,-158.9279,,0.287584
MountainCar-v0,ddqn_per,2,125,-113.4021,,0.284708
MountainCar-v0,ddqn_per,2,126,-151.9387,,0.281861
MountainCar-v0,ddqn_per,2,127,-156.6372,,0.279042
MountainCar-v0,ddqn_per,2,128,-145.1352,,0.276252
MountainCar-v0,ddqn_per,2,129,-136.28,,0.273489
MountainCar-v0,ddqn_per,2,130,-166.1271,,0.270754
MountainCar-v0,ddqn_per,2,131,-124.0137,,0.268047
MountainCar-v0,ddqn_per,2,132,-180.4436,,0.265366
MountainCar-v0,ddqn_per,2,133,-143.9804,,0.262713
MountainCar-v0,ddqn_per,2,134,-171.9075,,0.260085
MountainCar-v0,ddqn_per,2,135,-170.2036,,0.257485
MountainCar-v0,ddqn_per,2,136,-150.2523,,0.25491
MountainCar-v0,ddqn_per,2,137,-65.3434,,0.252361
MountainCar-v0,ddqn_per,2,138,-165.6081,,0.249837
MountainCar-v0,ddqn_per,2,139,-194.6034,,0.247339
MountainCar-v0,ddqn_per,2,140,-165.8965,,0.244865
MountainCar-v0,ddqn_per,2,141,246.48,,0.242417
MountainCar-v0,ddqn_per,2,142,-168.4687,,0.239992
MountainCar-v0,ddqn_per,2,143,-151.7376,,0.237593
MountainCar-v0,ddqn_per,2,144,-165.0747,,0.235217
MountainCar-v0,ddqn_per,2,145,-149.3519,,0.232864
MountainCar-v0,ddqn_per,2,146,-91.4249,,0.230536
MountainCar-v0,ddqn_per,2,147,-179.13,,0.22823
MountainCar-v0,ddqn_per,2,148,-168.1687,,0.225948
MountainCar-v0,ddqn_per,2,149,-147.022,,0.223689
MountainCar-v0,ddqn_per,2,150,-164.9719,-158.9823,0.221452
MountainCar-v0,ddqn_per,2,151,-172.5906,,0.219237
MountainCar-v0,ddqn_per,2,152,-143.3771,,0.217045
MountainCar-v0,ddqn_per,2,153,-170.7595,,0.214874
MountainCar-v0,ddqn_per,2,154,-71.6028,,0.212726
MountainCar-v0,ddqn_per,2,155,-26.6167,,0.210598
MountainCar-v0,ddqn_per,2,156,-151.4341,,0.208492
MountainCar-v0,ddqn_per,2,157,-169.0181,,0.206408
MountainCar-v0,ddqn_per,2,158,-182.4877,,0.204343
MountainCar-v0,ddqn_per,2,159,-88.3265,,0.2023
MountainCar-v0,ddqn_per,2,160,-157.2088,,0.200277
MountainCar-v0,ddqn_per,2,161,-185.419,,0.198274
MountainCar-v0,ddqn_per,2,162,-54.3665,,0.196292
MountainCar-v0,ddqn_per,2,163,-163.9002,,0.194329
MountainCar-v0,ddqn_per,2,164,-131.0422,,0.192385
MountainCar-v0,ddqn_per,2,165,-147.3272,,0.190461
MountainCar-v0,ddqn_per,2,166,160.4017,,0.188557
MountainCar-v0,ddqn_per,2,167,-155.5751,,0.186671
MountainCar-v0,ddqn_per,2,168,-169.9678,,0.184805
MountainCar-v0,ddqn_per,2,169,-155.215,,0.182957
MountainCar-v0,ddqn_per,2,170,-106.381,,0.181127
MountainCar-v0,ddqn_per,2,171,-177.4417,,0.179316
MountainCar-v0,ddqn_per,2,172,-172.2333,,0.177523
MountainCar-v0,ddqn_per,2,173,-92.7043,,0.175747
MountainCar-v0,ddqn_per,2,174,-172.6914,,0.17399
MountainCar-v0,ddqn_per,2,175,-35.9227,,0.17225
MountainCar-v0,ddqn_per,2,176,-155.494,,0.170527
MountainCar-v0,ddqn_per,2,177,-131.0438,,0.168822
MountainCar-v0,ddqn_per,2,178,-136.9037,,0.167134
MountainCar-v0,ddqn_per,2,179,53.8849,,0.165463
MountainCar-v0,ddqn_per,2,180,-73.9684,,0.163808
MountainCar-v0,ddqn_per,2,181,-154.8734,,0.16217
MountainCar-v0,ddqn_per,2,182,-165.2817,,0.160548
MountainCar-v0,ddqn_per,2,183,46.5702,,0.158943
MountainCar-v0,ddqn_per,2,184,-149.2629,,0.157353
MountainCar-v0,ddqn_per,2,185,-66.6324,,0.15578
MountainCar-v0,ddqn_per,2,186,-96.698,,0.154222
MountainCar-v0,ddqn_per,2,187,116.1735,,0.15268
MountainCar-v0,ddqn_per,2,188,-161.2034,,0.151153
MountainCar-v0,ddqn_per,2,189,-149.9469,,0.149641
MountainCar-v0,ddqn_per,2,190,-148.2337,,0.148145
MountainCar-v0,ddqn_per,2,191,-161.3645,,0.146664
MountainCar-v0,ddqn_per,2,192,61.4366,,0.145197
MountainCar-v0,ddqn_per,2,193,90.9093,,0.143745
MountainCar-v0,ddqn_per,2,194,-130.9514,,0.142307
MountainCar-v0,ddqn_per,2,195,-180.8479,,0.140884
MountainCar-v0,ddqn_per,2,196,-142.2943,,0.139476
MountainCar-v0,ddqn_per,2,197,-179.574,,0.138081
MountainCar-v0,ddqn_per,2,198,-175.9217,,0.1367
MountainCar-v0,ddqn_per,2,199,-148.4688,,0.135333
MountainCar-v0,ddqn_per,2,200,-136.6179,-158.9823,0.13398
MountainCar-v0,ddqn_per,2,201,-162.8451,,0.13264
MountainCar-v0,ddqn_per,2,202,-148.6729,,0.131313
MountainCar-v0,ddqn_per,2,203,-159.009,,0.13
MountainCar-v0,ddqn_per,2,204,-142.8677,,0.1287
MountainCar-v0,ddqn_per,2,205,-167.4152,,0.127413
MountainCar-v0,ddqn_per,2,206,-146.2246,,0.126139
MountainCar-v0,ddqn_per,2,207,-95.465,,0.124878
MountainCar-v0,ddqn_per,2,208,-143.5717,,0.123629
MountainCar-v0,ddqn_per,2,209,-130.2631,,0.122393
MountainCar-v0,ddqn_per,2,210,-159.9765,,0.121169
MountainCar-v0,ddqn_per,2,211,-142.7958,,0.119957
MountainCar-v0,ddqn_per,2,212,-167.4243,,0.118758
MountainCar-v0,ddqn_per,2,213,-158.4233,,0.11757
MountainCar-v0,ddqn_per,2,214,72.8935,,0.116394
MountainCar-v0,ddqn_per,2,215,-167.4095,,0.11523
MountainCar-v0,ddqn_per,2,216,-163.8755,,0.114078
MountainCar-v0,ddqn_per,2,217,73.27,,0.112937
MountainCar-v0,ddqn_per,2,218,-60.6693,,0.111808
MountainCar-v0,ddqn_per,2,219,-182.2689,,0.11069
MountainCar-v0,ddqn_per,2,220,-153.6784,,0.109583
MountainCar-v0,ddqn_per,2,221,-165.6977,,0.108487
MountainCar-v0,ddqn_per,2,222,-151.6436,,0.107402
MountainCar-v0,ddqn_per,2,223,76.7092,,0.106328
MountainCar-v0,ddqn_per,2,224,-146.167,,0.105265
MountainCar-v0,ddqn_per,2,225,68.2631,,0.104212
MountainCar-v0,ddqn_per,2,226,82.0552,,0.10317
MountainCar-v0,ddqn_per,2,227,-133.3588,,0.102138
MountainCar-v0,ddqn_per,2,228,-151.4678,,0.101117
MountainCar-v0,ddqn_per,2,229,47.5075,,0.100106
MountainCar-v0,ddqn_per,2,230,-166.3356,,0.099105
MountainCar-v0,ddqn_per,2,231,-144.9636,,0.098114
MountainCar-v0,ddqn_per,2,232,50.5092,,0.097133
MountainCar-v0,ddqn_per,2,233,89.6859,,0.096161
MountainCar-v0,ddqn_per,2,234,95.793,,0.0952
MountainCar-v0,ddqn_per,2,235,58.2154,,0.094248
MountainCar-v0,ddqn_per,2,236,-139.7377,,0.093305
MountainCar-v0,ddqn_per,2,237,-162.8622,,0.092372
MountainCar-v0,ddqn_per,2,238,-0.5672,,0.091448
MountainCar-v0,ddqn_per,2,239,-156.7083,,0.090534
MountainCar-v0,ddqn_per,2,240,-140.9341,,0.089629
MountainCar-v0,ddqn_per,2,241,-134.0055,,0.088732
MountainCar-v0,ddqn_per,2,242,-164.1198,,0.087845
MountainCar-v0,ddqn_per,2,243,59.7252,,0.086967
MountainCar-v0,ddqn_per,2,244,-171.769,,0.086097
MountainCar-v0,ddqn_per,2,245,1.225,,0.085236
MountainCar-v0,ddqn_per,2,246,-35.7736,,0.084384
MountainCar-v0,ddqn_per,2,247,39.051,,0.08354
MountainCar-v0,ddqn_per,2,248,-131.6693,,0.082704
MountainCar-v0,ddqn_per,2,249,-1.8938,,0.081877
MountainCar-v0,ddqn_per,2,250,-142.5242,-158.9823,0.081059
MountainCar-v0,ddqn_per,2,251,-157.9066,,0.080248
MountainCar-v0,ddqn_per,2,252,59.0488,,0.079445
MountainCar-v0,ddqn_per,2,253,92.2223,,0.078651
MountainCar-v0,ddqn_per,2,254,109.1677,,0.077864
MountainCar-v0,ddqn_per,2,255,54.3995,,0.077086
MountainCar-v0,ddqn_per,2,256,-126.0347,,0.076315
MountainCar-v0,ddqn_per,2,257,-139.7814,,0.075552
MountainCar-v0,ddqn_per,2,258,48.6164,,0.074796
MountainCar-v0,ddqn_per,2,259,-163.0622,,0.074048
MountainCar-v0,ddqn_per,2,260,92.9546,,0.073308
MountainCar-v0,ddqn_per,2,261,-178.2883,,0.072575
MountainCar-v0,ddqn_per,2,262,-175.6022,,0.071849
MountainCar-v0,ddqn_per,2,263,127.4632,,0.071131
MountainCar-v0,ddqn_per,2,264,-166.9145,,0.070419
MountainCar-v0,ddqn_per,2,265,143.1245,,0.069715
MountainCar-v0,ddqn_per,2,266,-150.69,,0.069018
MountainCar-v0,ddqn_per,2,267,-172.0038,,0.068328
MountainCar-v0,ddqn_per,2,268,-135.6764,,0.067644
MountainCar-v0,ddqn_per,2,269,-160.947,,0.066968
MountainCar-v0,ddqn_per,2,270,54.5457,,0.066298
MountainCar-v0,ddqn_per,2,271,-164.4936,,0.065635
MountainCar-v0,ddqn_per,2,272,-164.5947,,0.064979
MountainCar-v0,ddqn_per,2,273,-162.4832,,0.064329
MountainCar-v0,ddqn_per,2,274,-131.4713,,0.063686
MountainCar-v0,ddqn_per,2,275,-115.5039,,0.063049
MountainCar-v0,ddqn_per,2,276,-119.6136,,0.062419
MountainCar-v0,ddqn_per,2,277,-146.8949,,0.061794
MountainCar-v0,ddqn_per,2,278,-146.6829,,0.061176
MountainCar-v0,ddqn_per,2,279,-127.6474,,0.060565
MountainCar-v0,ddqn_per,2,280,-45.7298,,0.059959
MountainCar-v0,ddqn_per,2,281,127.2724,,0.059359
MountainCar-v0,ddqn_per,2,282,104.3901,,0.058766
MountainCar-v0,ddqn_per,2,283,-144.7278,,0.058178
MountainCar-v0,ddqn_per,2,284,-138.5579,,0.057596
MountainCar-v0,ddqn_per,2,285,-168.8202,,0.05702
MountainCar-v0,ddqn_per,2,286,63.6871,,0.05645
MountainCar-v0,ddqn_per,2,287,47.7119,,0.055886
MountainCar-v0,ddqn_per,2,288,80.3936,,0.055327
MountainCar-v0,ddqn_per,2,289,-145.3668,,0.054774
MountainCar-v0,ddqn_per,2,290,74.308,,0.054226
MountainCar-v0,ddqn_per,2,291,65.432,,0.053684
MountainCar-v0,ddqn_per,2,292,93.8339,,0.053147
MountainCar-v0,ddqn_per,2,293,-6.6015,,0.052615
MountainCar-v0,ddqn_per,2,294,-179.6669,,0.052089
MountainCar-v0,ddqn_per,2,295,-135.6899,,0.051568
MountainCar-v0,ddqn_per,2,296,-55.0072,,0.051053
MountainCar-v0,ddqn_per,2,297,-150.3328,,0.050542
MountainCar-v0,ddqn_per,2,298,-163.2568,,0.050037
MountainCar-v0,ddqn_per,2,299,45.3255,,0.049536
MountainCar-v0,ddqn_per,2,300,-147.6968,-158.9823,0.049041
MountainCar-v0,ddqn_per,2,301,-165.002,,0.04855
MountainCar-v0,ddqn_per,2,302,-167.4399,,0.048065
MountainCar-v0,ddqn_per,2,303,-10.1396,,0.047584
MountainCar-v0,ddqn_per,2,304,-168.1508,,0.047108
MountainCar-v0,ddqn_per,2,305,150.6566,,0.046637
MountainCar-v0,ddqn_per,2,306,-148.3723,,0.046171
MountainCar-v0,ddqn_per,2,307,85.5449,,0.045709
MountainCar-v0,ddqn_per,2,308,-153.2689,,0.045252
MountainCar-v0,ddqn_per,2,309,-149.3031,,0.0448
MountainCar-v0,ddqn_per,2,310,-168.2231,,0.044352
MountainCar-v0,ddqn_per,2,311,-31.4578,,0.043908
MountainCar-v0,ddqn_per,2,312,16.5617,,0.043469
MountainCar-v0,ddqn_per,2,313,155.9344,,0.043034
MountainCar-v0,ddqn_per,2,314,162.9637,,0.042604
MountainCar-v0,ddqn_per,2,315,70.5328,,0.042178
MountainCar-v0,ddqn_per,2,316,-168.53,,0.041756
MountainCar-v0,ddqn_per,2,317,-141.5036,,0.041339
MountainCar-v0,ddqn_per,2,318,-164.2547,,0.040925
MountainCar-v0,ddqn_per,2,319,-146.693,,0.040516
MountainCar-v0,ddqn_per,2,320,60.8985,,0.040111
MountainCar-v0,ddqn_per,2,321,206.94,,0.03971
MountainCar-v0,ddqn_per,2,322,9.28,,0.039313
MountainCar-v0,ddqn_per,2,323,215.0235,,0.03892
MountainCar-v0,ddqn_per,2,324,-130.9256,,0.03853
MountainCar-v0,ddqn_per,2,325,-133.9603,,0.038145
MountainCar-v0,ddqn_per,2,326,-146.4159,,0.037764
MountainCar-v0,ddqn_per,2,327,-78.6254,,0.037386
MountainCar-v0,ddqn_per,2,328,-145.8573,,0.037012
MountainCar-v0,ddqn_per,2,329,-31.9573,,0.036642
MountainCar-v0,ddqn_per,2,330,-152.8612,,0.036276
MountainCar-v0,ddqn_per,2,331,-170.9602,,0.035913
MountainCar-v0,ddqn_per,2,332,146.2234,,0.035554
MountainCar-v0,ddqn_per,2,333,46.9244,,0.035198
MountainCar-v0,ddqn_per,2,334,-147.6769,,0.034846
MountainCar-v0,ddqn_per,2,335,-174.9381,,0.034498
MountainCar-v0,ddqn_per,2,336,92.0372,,0.034153
MountainCar-v0,ddqn_per,2,337,-58.0038,,0.033811
MountainCar-v0,ddqn_per,2,338,118.852,,0.033473
MountainCar-v0,ddqn_per,2,339,-165.1571,,0.033138
MountainCar-v0,ddqn_per,2,340,55.5922,,0.032807
MountainCar-v0,ddqn_per,2,341,63.5479,,0.032479
MountainCar-v0,ddqn_per,2,342,-137.7634,,0.032154
MountainCar-v0,ddqn_per,2,343,45.3161,,0.031833
MountainCar-v0,ddqn_per,2,344,-168.0554,,0.031514
MountainCar-v0,ddqn_per,2,345,35.4073,,0.031199
MountainCar-v0,ddqn_per,2,346,168.2635,,0.030887
MountainCar-v0,ddqn_per,2,347,95.9275,,0.030578
MountainCar-v0,ddqn_per,2,348,129.1062,,0.030272
MountainCar-v0,ddqn_per,2,349,81.1454,,0.02997
MountainCar-v0,ddqn_per,2,350,-168.8141,91.5565,0.02967
MountainCar-v0,ddqn_per,2,351,123.5288,,0.029373
MountainCar-v0,ddqn_per,2,352,32.6534,,0.02908
MountainCar-v0,ddqn_per,2,353,-168.3355,,0.028789
MountainCar-v0,ddqn_per,2,354,117.902,,0.028501
MountainCar-v0,ddqn_per,2,355,42.9355,,0.028216
MountainCar-v0,ddqn_per,2,356,81.3845,,0.027934
MountainCar-v0,ddqn_per,2,357,78.2605,,0.027654
MountainCar-v0,ddqn_per,2,358,-160.3343,,0.027378
MountainCar-v0,ddqn_per,2,359,71.3581,,0.027104
MountainCar-v0,ddqn_per,2,360,21.9201,,0.026833
MountainCar-v0,ddqn_per,2,361,-168.2685,,0.026565
MountainCar-v0,ddqn_per,2,362,39.5891,,0.026299
MountainCar-v0,ddqn_per,2,363,119.5017,,0.026036
MountainCar-v0,ddqn_per,2,364,-126.4646,,0.025776
MountainCar-v0,ddqn_per,2,365,45.2747,,0.025518
MountainCar-v0,ddqn_per,2,366,154.939,,0.025263
MountainCar-v0,ddqn_per,2,367,69.5216,,0.02501
MountainCar-v0,ddqn_per,2,368,-129.8308,,0.02476
MountainCar-v0,ddqn_per,2,369,69.5617,,0.024512
MountainCar-v0,ddqn_per,2,370,79.2865,,0.024267
MountainCar-v0,ddqn_per,2,371,414.7082,,0.024025
MountainCar-v0,ddqn_per,2,372,-126.1686,,0.023784
MountainCar-v0,ddqn_per,2,373,43.0827,,0.023547
MountainCar-v0,ddqn_per,2,374,71.0229,,0.023311
MountainCar-v0,ddqn_per,2,375,58.1504,,0.023078
MountainCar-v0,ddqn_per,2,376,-166.1784,,0.022847
MountainCar-v0,ddqn_per,2,377,69.2221,,0.022619
MountainCar-v0,ddqn_per,2,378,51.2774,,0.022393
MountainCar-v0,ddqn_per,2,379,124.2562,,0.022169
MountainCar-v0,ddqn_per,2,380,27.9283,,0.021947
MountainCar-v0,ddqn_per,2,381,19.5055,,0.021727
MountainCar-v0,ddqn_per,2,382,58.2476,,0.02151
MountainCar-v0,ddqn_per,2,383,27.2946,,0.021295
MountainCar-v0,ddqn_per,2,384,-168.5516,,0.021082
MountainCar-v0,ddqn_per,2,385,33.518,,0.020871
MountainCar-v0,ddqn_per,2,386,73.3912,,0.020663
